date_m,Mkt_RF,SMB,HML,RMW,CMA,RF
196307,-0.0039000000000000003,-0.0044,-0.0089,0.0068000000000000005,-0.0123,0.0027
196308,0.0507,-0.0075,0.0168,0.0036,-0.0034000000000000002,0.0025
196309,-0.015700000000000002,-0.0055000000000000005,0.0008,-0.0070999999999999995,0.0029,0.0027
196310,0.0253,-0.0137,-0.0014000000000000002,0.027999999999999997,-0.0202,0.0029
196311,-0.0085,-0.0089,0.0181,-0.0051,0.0231,0.0027
196312,0.0183,-0.0207,-0.0008,0.0003,-0.0004,0.0029
196401,0.022400000000000003,0.0011,0.0147,0.0017000000000000001,0.0151,0.003
196402,0.0154,0.003,0.0274,-0.0005,0.009000000000000001,0.0026
196403,0.0141,0.013600000000000001,0.0336,-0.022099999999999998,0.0319,0.0031
196404,0.001,-0.0159,-0.0058,-0.0127,-0.0104,0.0029
196405,0.014199999999999999,-0.0064,0.0182,-0.0016,0.0014000000000000002,0.0026
196406,0.0127,0.0031,0.0063,-0.0028000000000000004,-0.0015,0.003
196407,0.0174,0.004699999999999999,0.0075,0.0004,0.0194,0.003
196408,-0.0144,0.0042,0.0008,0.0015,0.0033,0.0028000000000000004
196409,0.0269,-0.0033,0.017,-0.0054,0.0060999999999999995,0.0028000000000000004
196410,0.0059,0.0091,0.011699999999999999,-0.0038,0.0043,0.0029
196411,0.0,-0.0015,-0.0196,0.0062,-0.0026,0.0029
196412,0.0003,-0.006999999999999999,-0.0248,0.0104,-0.0148,0.0031
196501,0.0354,0.024399999999999998,0.0012,0.0089,0.001,0.0028000000000000004
196502,0.0044,0.0329,0.0011,0.002,-0.006500000000000001,0.003
196503,-0.0134,0.021099999999999997,0.0103,-0.0036,0.0072,0.0036
196504,0.0311,0.0111,0.0066,0.0040999999999999995,-0.0227,0.0031
196505,-0.0077,0.0013,-0.0161,-0.004,0.005,0.0031
196506,-0.055099999999999996,-0.042800000000000005,0.0059,0.0021,0.0037,0.0034999999999999996
196507,0.0143,0.010700000000000001,0.021400000000000002,-0.0137,0.0003,0.0031
196508,0.0273,0.0271,-0.0102,0.019,-0.0074,0.0033
196509,0.0286,0.0062,-0.0012,-0.0089,0.008,0.0031
196510,0.026000000000000002,0.0347,0.015700000000000002,0.011699999999999999,-0.006500000000000001,0.0031
196511,-0.0003,0.0518,0.001,-0.0101,-0.009399999999999999,0.0034999999999999996
196512,0.0101,0.026600000000000002,0.0202,-0.011399999999999999,-0.0053,0.0033
196601,0.0072,0.0467,0.0353,-0.0282,-0.0011,0.0038
196602,-0.0121,0.0471,0.0029,-0.0017000000000000001,-0.0149,0.0034999999999999996
196603,-0.025099999999999997,0.0032,-0.02,0.013000000000000001,0.0006,0.0038
196604,0.021400000000000002,0.0334,-0.004699999999999999,0.0039000000000000003,-0.0095,0.0034000000000000002
196605,-0.056600000000000004,-0.051,-0.0161,0.016399999999999998,-0.0152,0.0040999999999999995
196606,-0.0144,0.0137,0.0049,0.0015,0.0078000000000000005,0.0038
196607,-0.0163,-0.0048,0.009899999999999999,-0.004,0.0182,0.0034999999999999996
196608,-0.0791,-0.031400000000000004,0.0044,-0.0012,0.0079,0.0040999999999999995
196609,-0.0106,-0.011399999999999999,0.0051,-0.0179,0.0233,0.004
196610,0.038599999999999995,-0.0645,0.0268,-0.0348,0.0424,0.0045000000000000005
196611,0.013999999999999999,0.0347,-0.04769999999999999,0.0415,-0.0669,0.004
196612,0.0013,0.0216,-0.0132,0.0064,-0.0045000000000000005,0.004
196701,0.0815,0.0907,0.0225,0.009300000000000001,-0.0313,0.0043
196702,0.0078000000000000005,0.0305,-0.0218,0.020499999999999997,-0.0096,0.0036
196703,0.039900000000000005,0.0173,0.0054,0.0098,-0.014499999999999999,0.0039000000000000003
196704,0.038900000000000004,0.0042,-0.0245,0.023799999999999998,-0.0364,0.0032
196705,-0.0433,0.0219,0.0118,-0.017,0.0181,0.0033
196706,0.0241,0.0641,0.0085,-0.0064,-0.0241,0.0027
196707,0.0458,0.0352,0.027200000000000002,0.0052,0.027000000000000003,0.0031
196708,-0.0089,0.0067,0.0152,0.0036,0.014499999999999999,0.0031
196709,0.0311,0.0242,-0.0242,0.0023,-0.0095,0.0032
196710,-0.030899999999999997,0.004699999999999999,-0.0322,0.010700000000000001,-0.0262,0.0039000000000000003
196711,0.0037,-0.0006,-0.0169,0.013500000000000002,-0.023399999999999997,0.0036
196712,0.0305,0.057800000000000004,-0.0063,-0.008199999999999999,0.0013,0.0033
196801,-0.0406,0.044800000000000006,0.0484,-0.045899999999999996,0.0646,0.004
196802,-0.0375,-0.0292,0.013300000000000001,-0.0014000000000000002,0.0245,0.0039000000000000003
196803,0.002,-0.016,-0.0059,0.0106,-0.011000000000000001,0.0038
196804,0.09050000000000001,0.061799999999999994,-0.011699999999999999,0.027000000000000003,-0.0365,0.0043
196805,0.022799999999999997,0.071,0.0066,0.0031,-0.0192,0.0045000000000000005
196806,0.0069,-0.0036,0.0083,-0.0131,0.0276,0.0043
196807,-0.027200000000000002,-0.014199999999999999,0.053899999999999997,-0.031400000000000004,0.0364,0.0048
196808,0.0134,0.0226,0.01,-0.006999999999999999,0.0045000000000000005,0.0042
196809,0.0403,0.028399999999999998,0.003,-0.0199,0.0088,0.0043
196810,0.0042,-0.0038,0.0286,-0.0132,0.0253,0.0044
196811,0.054299999999999994,0.0241,-0.009300000000000001,0.0043,-0.0226,0.0042
196812,-0.0394,0.0356,-0.0001,-0.018600000000000002,0.017,0.0043
196901,-0.0125,-0.0045000000000000005,0.0168,-0.0155,0.0137,0.0053
196902,-0.0584,-0.0417,0.009000000000000001,0.0207,0.0078000000000000005,0.0046
196903,0.0264,-0.0042,-0.0052,-0.014199999999999999,-0.0046,0.0046
196904,0.0146,-0.0083,-0.0003,0.0040999999999999995,0.0023,0.0053
196905,-0.001,-0.0011,0.0072,-0.0095,0.0125,0.0048
196906,-0.0718,-0.055,-0.0109,0.0432,-0.015300000000000001,0.0051
